e0_n,e0_F_d_in,e0_p,time_hours
1.0,0.0,487.44982,0.0
1.0,0.0,487.44982,0.002777777777777778
1.0,0.0,487.44982,1.3986320491344446
1.0,0.0,487.44982,2.7944863204911115
1.0,0.0,487.44982,4.190340591848056
1.0,0.0,487.44982,5.586194863204722
1.0,0.0,487.44982,6.982049134561667
1.0,0.0,487.44982,8.377903405918333
1.0,0.0,487.44982,9.773757677274999
1.0,0.0,487.44982,11.169611948631944
1.0,0.0,487.44982,12.565466219988611
1.0,0.0,487.44982,13.961320491345555
1.0,0.0,487.44982,15.357174762702222
1.0,0.0,487.44982,16.753029034059164
1.0,0.0,487.44982,18.148883305415833
1.0,0.0,487.44982,19.544737576772498
1.0,0.0,487.44982,20.940591848129444
1.0,0.0,487.44982,22.336446119486112
1.0,0.0,487.44982,23.732300390843054
1.0,0.0,487.44982,25.12815466219972
1.0,0.0,487.44982,26.52400893355667
1.0,0.0,487.44982,27.919863204913334
1.0,0.0,487.44982,29.315717476270002
1.0,0.0,487.44982,30.711571747626945
1.0,0.0,487.44982,32.10742601898361
1.0,0.0,487.44982,33.503280290340555
1.0,0.0,487.44982,34.899134561697224
1.0,0.0,487.44982,36.294988833053885
1.0,0.0,487.44982,37.69084310441083
1.0,0.0,487.44982,39.08669737576751
1.0,0.0,487.44982,40.482551647124446
1.0,0.0,487.44982,41.87840591848111
1.0,0.0,487.44982,43.27426018983805
1.0,0.0,487.44982,44.67011446119472
1.0,0.0,487.44982,46.06596873255138
1.0,0.0,487.44982,47.461823003908336
1.0,0.0,487.44982,48.857677275265
1.0,0.0,487.44982,50.25353154662194
1.0,0.0,487.44982,51.64938581797861
1.0,0.0,487.44982,53.04524008933556
1.0,0.0,487.44982,54.441094360692226
1.0,0.0,487.44982,55.83694863204889
1.0,0.0,487.44982,57.23280290340583
1.0,0.0,487.44982,58.6286571747625
1.0,0.0,487.44982,60.02451144611945
1.0,0.0,487.44982,61.42036571747611
1.0,0.0,487.44982,62.816219988833055
1.0,0.0,487.44982,64.21207426018972
1.0,0.0,487.44982,65.60792853154639
1.0,0.0,487.44982,67.00378280290333
1.0,0.0,487.44982,68.39963707426
1.0,0.0,487.44982,69.79549134561694
1.0,0.0,487.44982,71.19134561697362
1.0,0.0,487.44982,72.58719988833028
1.0,0.0,487.44982,73.98305415968723
1.0,0.0,487.44982,75.37890843104388
1.0,0.0,487.44982,76.77476270240084
1.0,0.0,487.44982,78.1706169737575
1.0,0.0,487.44982,79.56647124511446
1.0,0.0,487.44982,80.96232551647111
1.0,0.0,487.44982,82.35817978782778
1.0,0.0,487.44982,83.75403405918473
1.0,0.0,487.44982,85.14988833054139
1.0,0.0,487.44982,86.54574260189834
1.0,0.0,487.44982,87.94159687325501
1.0,0.0,487.44982,89.33745114461193
1.0,0.0,487.44982,90.73330541596862
1.0,0.0,487.44982,92.12915968732528
1.0,0.0,487.44982,93.52501395868221
1.0,0.0,487.44982,94.92086823003889
1.0,0.0,487.44982,96.31672250139583
1.0,0.0,487.44982,97.7125767727525
1.0,0.0,487.44982,99.10843104410944
1.0,0.0,487.44982,100.50428531546612
1.0,0.0,487.44982,101.90013958682277
1.0,0.0,487.44982,103.29599385817971
1.0,0.0,487.44982,104.6918481295364
1.0,0.0,487.44982,106.08770240089333
1.0,0.0,487.44982,107.48355667224999
1.0,0.0,487.44982,108.87941094360667
1.0,0.0,487.44982,110.27526521496361
1.0,0.0,487.44982,111.67111948632028
1.0,0.0,487.44982,113.06697375767722
1.0,0.0,487.44982,114.46282802903389
1.0,0.0,487.44982,115.85868230039084
1.0,0.0,487.44982,117.2545365717475
1.0,0.0,487.44982,118.65039084310418
1.0,0.0,487.44982,120.04624511446112
1.0,0.0,487.44982,121.44209938581777
1.0,0.0,487.44982,122.83795365717472
1.0,0.0,487.44982,124.23380792853139
1.0,0.0,487.44982,125.62966219988833
1.0,0.0,487.44982,127.025516471245
1.0,0.0,487.44982,128.42137074260168
1.0,0.0,487.44982,129.8172250139586
1.0,0.0,487.44982,131.21307928531527
1.0,0.0,487.44982,132.6089335566722
1.0,0.0,487.44982,134.00478782802887
1.0,0.0,487.44982,135.40064209938583
1.0,0.0,487.44982,136.7964963707425
1.0,0.0,487.44982,138.19235064209917
1.0,0.0,487.44982,139.5882049134561
1.0,0.0,487.44982,140.9840591848128
1.0,0.0,487.44982,142.37991345616973
1.0,0.0,487.44982,143.7757677275264
1.0,0.0,487.44982,145.17162199888307
1.0,0.0,487.44982,146.56747627023998
1.0,0.0,487.44982,147.9633305415967
1.0,0.0,487.44982,149.35918481295363
1.0,0.0,487.44982,150.75503908431028
1.0,0.0,487.44982,152.15089335566722
1.0,0.0,487.44982,153.54674762702388
1.0,0.0,487.44982,154.94260189838053
1.0,0.0,487.44982,156.3384561697375
1.0,0.0,487.44982,157.73431044109418
1.0,0.0,487.44982,159.13016471245112
1.0,0.0,487.44982,160.52601898380777
1.0,0.0,487.44982,161.92187325516474
1.0,0.0,487.44982,163.3177275265214
1.0,0.0,487.44982,164.71358179787805
1.0,0.0,487.44982,166.109436069235
1.0,0.0,487.44982,167.50529034059167
1.0,0.0,487.44982,168.9011446119486
1.0,0.0,487.44982,170.2969988833053
1.0,0.0,487.44982,171.69285315466195
1.0,0.0,487.44982,173.08870742601889
1.0,0.0,487.44982,174.48456169737554
1.0,0.0,487.44982,175.8804159687325
1.0,0.0,487.44982,177.27627024008916
1.0,0.0,487.44982,178.6721245114461
1.0,0.0,487.44982,180.06797878280278
1.0,0.0,487.44982,181.46383305415944
1.0,0.0,487.44982,182.8596873255164
1.0,0.0,487.44982,184.25554159687306
1.0,0.0,487.44982,185.65139586823
1.0,0.0,487.44982,187.04725013958665
1.0,0.0,487.44982,188.4431044109436
1.0,0.0,487.44982,189.8389586823003
1.0,0.0,487.44982,191.23481295365696
1.0,0.0,487.44982,192.6306672250139
1.0,0.0,487.44982,194.02652149637055
1.0,0.0,487.44982,195.4223757677275
1.0,0.0,487.44982,196.81823003908414
1.0,0.0,487.44982,198.2140843104411
1.0,0.0,487.44982,199.6099385817978
1.0,0.0,487.44982,201.00579285315445
1.0,0.0,487.44982,202.40164712451138
1.0,0.0,487.44982,203.79750139586804
1.0,0.0,487.44982,205.193355667225
1.0,0.0,487.44982,206.58920993858166
1.0,0.0,487.44982,207.9850642099386
1.0,0.0,487.44982,209.38091848129525
1.0,0.0,487.44982,210.77677275265196
1.0,0.0,487.44982,212.1726270240089
1.0,0.0,487.44982,213.56848129536556
1.0,0.0,487.44982,214.9643355667225
1.0,0.0,487.44982,216.36018983807915
1.0,0.0,487.44982,217.75604410943586
1.0,0.0,487.44982,219.15189838079277
1.0,0.0,487.44982,220.54775265214946
1.0,0.0,487.44982,221.9436069235064
1.0,0.0,487.44982,223.33946119486305
1.0,0.0,487.44982,224.73531546622002
1.0,0.0,487.44982,226.13116973757667
1.0,0.0,487.44982,227.52702400893332
1.0,0.0,487.44982,228.92287828029026
1.0,0.0,487.44982,230.31873255164695
1.0,0.0,487.44982,231.7145868230039
1.0,0.0,487.44982,233.11044109436057
1.0,0.0,487.44982,234.5062953657175
1.0,0.0,487.44982,235.90214963707416
1.0,0.0,487.44982,237.29800390843081
1.0,0.0,487.44982,238.69385817978778
1.0,0.0,487.44982,240.08971245114446
1.0,0.0,487.44982,241.48556672250137
1.0,0.0,487.44982,242.88142099385806
1.0,0.0,487.44982,244.2772752652147
1.0,0.0,487.44982,245.67312953657168
1.0,0.0,487.44982,247.06898380792833
1.0,0.0,487.44982,248.46483807928527
1.0,0.0,487.44982,249.86069235064195
1.0,0.0,487.44982,251.25654662199887
1.0,0.0,487.44982,252.65240089335558
1.0,0.0,487.44982,254.04825516471223
1.0,0.0,487.44982,255.44410943606917
1.0,0.0,487.44982,256.83996370742585
1.0,0.0,487.44982,258.2358179787828
1.0,0.0,487.44982,259.63167225013945
1.0,0.0,487.44982,261.0275265214964
1.0,0.0,487.44982,262.4233807928531
1.0,0.0,487.44982,263.81923506420975
1.0,0.0,487.44982,265.2150893355667
1.0,0.0,487.44982,266.61094360692334
1.0,0.0,487.44982,268.0067978782803
1.0,0.0,487.44982,269.40265214963694
1.0,0.0,487.44982,270.7985064209939
1.0,0.0,487.44982,272.1943606923506
1.0,0.0,487.44982,273.59021496370724
1.0,0.0,487.44982,274.9860692350642
1.0,0.0,487.44982,276.38192350642083
1.0,0.0,487.44982,277.77777777777777
